Country Name,Country Code,Series Name,Series Code,2020 [YR2020]
Turkmenistan,TKM,Government Effectiveness: Estimate,GE.EST,-1.157503
Turkmenistan,TKM,Rule of Law: Estimate,RL.EST,-1.406723
Tuvalu,TUV,Government Effectiveness: Estimate,GE.EST,-0.6513966
Tuvalu,TUV,Rule of Law: Estimate,RL.EST,0.5269589
Uganda,UGA,Government Effectiveness: Estimate,GE.EST,-0.576944
Uganda,UGA,Rule of Law: Estimate,RL.EST,-0.3288864
Ukraine,UKR,Government Effectiveness: Estimate,GE.EST,-0.3556524
Ukraine,UKR,Rule of Law: Estimate,RL.EST,-0.6700379
United Arab Emirates,ARE,Government Effectiveness: Estimate,GE.EST,1.325503
United Arab Emirates,ARE,Rule of Law: Estimate,RL.EST,0.9169419
United Kingdom,GBR,Government Effectiveness: Estimate,GE.EST,1.376632
United Kingdom,GBR,Rule of Law: Estimate,RL.EST,1.496935
United States,USA,Government Effectiveness: Estimate,GE.EST,1.318942
United States,USA,Rule of Law: Estimate,RL.EST,1.368086
Uruguay,URY,Government Effectiveness: Estimate,GE.EST,0.7818888
Uruguay,URY,Rule of Law: Estimate,RL.EST,0.6786591
Uzbekistan,UZB,Government Effectiveness: Estimate,GE.EST,-0.507029
Uzbekistan,UZB,Rule of Law: Estimate,RL.EST,-1.062817
Vanuatu,VUT,Government Effectiveness: Estimate,GE.EST,-0.4613378
Vanuatu,VUT,Rule of Law: Estimate,RL.EST,0.2397133
"Venezuela, RB",VEN,Government Effectiveness: Estimate,GE.EST,-1.780275
"Venezuela, RB",VEN,Rule of Law: Estimate,RL.EST,-2.346105
Vietnam,VNM,Government Effectiveness: Estimate,GE.EST,0.2003077
Vietnam,VNM,Rule of Law: Estimate,RL.EST,-0.133932
Virgin Islands (U.S.),VIR,Government Effectiveness: Estimate,GE.EST,0.6968508
Virgin Islands (U.S.),VIR,Rule of Law: Estimate,RL.EST,0.9411238
West Bank and Gaza,PSE,Government Effectiveness: Estimate,GE.EST,-0.6438217
West Bank and Gaza,PSE,Rule of Law: Estimate,RL.EST,-0.4614059
"Yemen, Rep.",YEM,Government Effectiveness: Estimate,GE.EST,-2.307661
"Yemen, Rep.",YEM,Rule of Law: Estimate,RL.EST,-1.776561
Zambia,ZMB,Government Effectiveness: Estimate,GE.EST,-0.7679108
Zambia,ZMB,Rule of Law: Estimate,RL.EST,-0.6225151
Zimbabwe,ZWE,Government Effectiveness: Estimate,GE.EST,-1.250607
Zimbabwe,ZWE,Rule of Law: Estimate,RL.EST,-1.274851
,,,,
,,,,
,,,,
Data from database: Worldwide Governance Indicators,,,,
Last Updated: 09/27/2021,,,,
